_id,name,slug,image,brand,category,description,price,countInStock,rating,numReviews,createdAt,updatedAt,__v,images[0],images[1],images[2],images[3]
,intel CPU Core i5-10400F 2.9 GHz,intel CPU Core i5-10400F 2.9 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704682902/vkkn7q3xaor2ssqbnfp7.jpg,Intel,CPU,"Brand intel, CPU Series:intel Core 10th Gen Processors, CPU Model: Core i5-10400F, CPU Socket Type: intel LGA-1200, Core Name: Comet Lake, Cores:: 6 Core / 12 Threads, Operating Frequency:: 2.90 GHz upto 4.30 GHz, L2 Cache:: n/a, L3 Cache: 12 MB SmartCache, Manufacturing Tech: n/a, 64Bit Support: yes, Virtualization Technology Support: yes, Thermal Design Power: 65 W, Warranty:: 3 year",3890,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T03:01:47.839Z,7,,,,
,intel CPU Core i7-11700 2.5 GHz,intel CPU Core i7-11700 2.5 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704682965/ou0utnfcwcngpkwiywpy.jpg,Intel,CPU,"Brand intel, CPU Series:intel Core 11th Gen Processors, CPU Model: Core i7-11700, CPU Socket Type: intel LGA-1200, Core Name: Rocket Lake, Cores: 8 Core / 16 Threads, Operating Frequency: 2.5 GHz Up to 4.9 GHz, L2 Cache: n/a, L3 Cache: 16 MB SmartCache, Manufacturing Tech: 14 nm, 64Bit Support: yes, Virtualization Technology Support: yes, Thermal Design Power: 65 W, Warranty:: 3 year",4390,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T03:02:44.820Z,4,,,,
,intel CPU Core i9-11900 2.5 GHz,intel CPU Core i9-11900 2.5 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704357049/vehuthez6jsas0huoa6p.jpg,Intel,CPU,Brand: intel CPU Series:intel Core 11th Gen Processors CPU Model:Core i9-11900 CPU Socket Type:intel LGA-1200 Core Name:Rocket Lake Cores::8 Core / 16 Threads: Operating Frequency:2.5 GHz Up to 5.2 GHz L2 Cache:n/a L3 Cache:16 MB SmartCache Manufacturing Tech:14 nm 64Bit Support:yes Virtualization Technology Support:yes Thermal Design Power:65 W Warranty::3 year,11900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T14:36:30.777Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704638181/gjfhmb9mwsejadvet3ev.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704638186/otdh6i5rsihm0ice2dbr.jpg,,
,intel CPU Core i5-11600K 3.9 GHz,intel CPU Core i5-11600K 3.9 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704357082/gdgmgq88k9d4kzkaddcl.jpg,Intel,CPU,CPU Brand:intel CPU Series:intel Core 11th Gen Processors CPU Model:Core i5-11600K CPU Socket Type:intel LGA-1200 Core Name:Rocket Lake Cores:6 Core / 12 Threads Operating Frequency:3.9 GHz Up to 4.9 GHz L2 Cache:n/a L3 Cache:12 MB SmartCache Manufacturing Tech:n/a 64Bit Support:yes Virtualization Technology Support:yes Thermal Design Power:95 W Warranty::3 year,16380,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T14:42:30.177Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704638540/ynlgriqcst9itydw9aaa.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704638546/urgujzd1dvpbf4eaewzb.jpg,,
,intel CPU Core i7-11700F 2.5 GHz,intel CPU Core i7-11700F 2.5 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704357105/imtvyjdx3m6inp0whhsw.jpg,Intel,CPU,Brand: Intel CPU Series: Intel Core 11th Gen Processors CPU Model: Core i7-11700F CPU Socket Type: intel LGA-1200 Core Name: Rocket Lake Cores: 8 Core / 16 Threads Operating Frequency: 2.5 GHz Up to 4.9 GHz L2 Cache: n/a L3 Cache: 16 MB SmartCache Manufacturing Tech: 14 nm 64Bit Support: yes Virtualization Technology Support: yes Thermal Design Power: 65 W Warranty:: 3 year,7900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:01:51.993Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704639708/vgashppqxze8kq3xs8ao.jpg,,,
,intel CPU Core i9-11900F 2.5 GHz,intel CPU Core i9-11900F 2.5 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704639891/bbq6qxsauqnutunkcwic.jpg,Intel,CPU,Brand: Intel CPU Series: Intel Core 11th Gen Processors CPU Model: Core i9-11900F CPU Socket Type: intel LGA-1200 Core Name: Rocket Lake Cores: 8 Core / 16 Threads Operating Frequency: 2.5 GHz Up to 5.2 GHz L2 Cache: n/a L3 Cache: 16 MB SmartCache Manufacturing Tech: n/a 64Bit Support: yes Virtualization Technology Support: yes Thermal Design Power: 65 W Warranty:: 3 year,9500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:04:59.293Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704639897/ewhxadvppvv9lj6o2ohh.jpg,,,
,intel CPU Core i7-11700K 3.6 GHz,intel CPU Core i7-11700K 3.6 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704640024/wnh3jn9j4yrygtt6crfw.jpg,Intel,CPU,intel CPU Core i7-11700K 3.6 GHz Brand: Intel CPU Series: Intel Core 11th Gen Processors CPU Model: Core i7-11700K CPU Socket Type: intel LGA-1200 Core Name: Rocket Lake Cores: 8 Core / 16 Threads Operating Frequency: 3.6 GHz Up to 5.0 GHz L2 Cache: n/a L3 Cache: 16 MB SmartCache Manufacturing Tech: n/a 64Bit Support: yes Virtualization Technology Support: yes Thermal Design Power: 95 W Warranty:: 3 year.,13900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:07:13.131Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704640029/o9lri1oekbqomxvnanlt.jpg,,,
,intel CPU Core i9-11900K 3.5 GHz,intel CPU Core i9-11900K 3.5 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704640162/avulpzmqcxpnoiibxcw7.webp,Intel,CPU,intel CPU Core i9-11900K 3.5 GHz Brand: Intel CPU Series: Intel Core 11th Gen Processors CPU Model: Core i9-11900K CPU Socket Type: intel LGA-1200 Core Name: Rocket Lake Cores: 8 Core / 16 Threads Operating Frequency: 3.5 GHz Up to 5.3 GHz L2 Cache: n/a L3 Cache: 16 MB SmartCache Manufacturing Tech: 14 nm 64Bit Support: yes Virtualization Technology Support: yes Thermal Design Power: 95 W Warranty:: 3 year 16900,11300,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:09:50.826Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704640174/vc26txvqvwkerccvbrso.jpg,,,
,AMD CPU AM4 RYZEN 5 Pro 4650G (NEXT) 3.7 GHz,AMD CPU AM4 RYZEN 5 Pro 4650G (NEXT) 3.7 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704357184/uvyj6qep8tmiyjitu03u.jpg,AMD,CPU,AMD CPU AM4 RYZEN 5 Pro 4650G (NEXT) 3.7 GHz. Brand: Box-Next Model: Ryzen 5 PRO 4650G Series: Ryzen 5 PRO Processors number: 6 Generation: 5 Socket: AM4 Cores: 6 Threads: 12 Frequency: 3.7 GHz Turbo Frequency: 4.2 GHz Level 1 Cache: 384 KB Level 2 Cache: 3 MB Level 3 Cache: 8 MB Integrated graphics: Radeon Graphics CPU Cooler: Included Package Dimension: (W x D x H) : 12.70 x 9.60 x 12.90 cm Gross Weight: 0.43 KG,16900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:31:11.994Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641462/jlxnxkyqdulqo4qtf51b.webp,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641466/sz6gdmnsp2ibh3era1br.jpg,,
,AMD CPU AM4 RYZEN 7 5800X3D 3.4 GHz,AMD CPU AM4 RYZEN 7 5800X3D 3.4 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641903/jrylxaccxkorrcyxaujm.jpg,AMD,CPU,Brand: AMD Model: Ryzen 7 5800X 3D Series: Ryzen 7 Processors number: 8 Generation: 5 Socket: AM4 Cores: 8 Threads: 16 Frequency: 3.4 GHz Turbo Frequency: 4.5 GHz Level 1 Cache: 512 KB Level 2 Cache: 4 MB Level 3 Cache: 96 MB Integrated graphics: None CPU Cooler: Not included Package Dimension: (W x D x H) : 13.00 x 13.00 x 9.00 cm Gross Weight: 0.31 KG,3890,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:38:34.752Z,3,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641908/mcfmvcbn36wipmcrj79o.webp,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641911/zwicjdb0aztlxksz7iqj.webp,,
